01010010,Kita F.A.I.R.play,Albrechtstr. 020,281 64 73
01010020,Kita Kinderwelt,An der Kolonnade 003-5,229 13 78
01010030,FR oeBEL Kindergarten "Casa Fantasia",Anklamer Str. 038,44 98 171
01010080,Kita Regenbogen/Pfefferwerk Stadtkultur gGmbH,Fehrbelliner Str. 080,449 32 38
01010100,FR oeBEL Kindergarten "Schatzinsel",Fischerinsel 008,201 37 88
01010110,Kita Franz oesische Str. 16a u. 16b/Kinder im Kiez gGmbH,Franz oesische Str. 016,2089214
01010120,Kita der Humboldt-Universit aet zu Berlin,Monbijoustr. 003,2093 1984
01010130,Kita Pelikan/Kinder- u. Jugend gGmbH d.Volkssolidarit aet,Friedrichstr. 129f/g,282 43 85
01010150,Kita Gartenstr. 107/Kig ae City,Gartenstr. 107,2828337
01010170,Kita der GFJ-gem.Gesellschaft f uer Familien- und Jugendhilfe mbH,Habersaathstr. 013,282 44 96
01010180,Lichtenberger Strasse 32/33,Lichtenberger Str. 032-33,2492179
01010200,Kita Jerusalemer Str. 10/12/Kig ae City,Jerusalemer Str. 010,20216803
01010210,Kita Kleine Auguststr. 10/11Kig ae City,Kleine Auguststr. 011-10,2826045
01010250,Kita Max-Beer-Str. 24/26/Kig ae City,Max-Beer-Str. 024-26,2476849
01010280,FR oeBEL Kindergarten "Traumzauberbaum",Mollstr. 7A,241 91 56
01010290,Kita des Ausw aertigen Amtes (NUR f uer Bedienstete des Ausw aertigen Amtes),J aegerstr. 025,8173856
01010330,Kita Umka/MITRA e.V.,Leipziger Str. 047,0176/83176995
01010360,Kita Rheinsberger Str. 34/35/Kinder im Kiez gGmbH,Rheinsberger Str. 034- 35,449 34 59
01010390,Kindertagesst aette Pfiffikus / BIK e.V.,R ueckerstr. 002,2830 57224
01010410,Kita Trauminsel,Schmidstr. 002,279 40 09
01010430,Kita Alegria,Schmidstr. 004,2463 99 98
01010450,Kita Villa Murkelmeier,Sebastianstr. 022,279 26 68
01010460,Kita Pusteblume,Sebastianstr. 023,279 22 10
01010470,Kita Veteranenstr. 10/Kig ae City,Veteranenstr. 010,47378193
01010500,Kita Weydemeyerstr. 20/Kig ae City,Weydemeyerstr. 020,2419151
01010550,Kita Oase/Pfefferwerk Stadtkultur gGmbH,Kastanienallee 063A,449 72 89
01010560,Kita St. Elisabeth,Elisabethkirchstr. 021,449 65 27
01010570,Zions-Kindergarten,Griebenowstr. 016,449 04 16
01010580,Ev. Kita Sophien,Grosse Hamburger Str. 028,3087 9215
01010590,Kindergarten Alegria Jardin infantil,Mohrenstr. 007,2091 7980
01010600,Kita St. Petri,Neue Gr uenstr. 019,279 14 11
01010620,INA.KINDER.GARTEN Habersaathstrasse,Habersaathstr. 005,282 35 35
01010630,Kita Kinderinsel,Eichendorffstr. 017,41716928
01010640,Kinderladen Rosenthaler Vorstadt,Wolliner Str. 060,5471 3948
01010720,Kita F uerstenberger Str. 4/5/Kig ae City,F uerstenberger Str. 004,34620678
01010810,EKT - Rosinante e.V.,Strelitzer Str. 071,9120 6890
01010830,EKT - "Pippi Langstrumpf" e.V.,Krausnickstr. 003A,247 92 52
01010850,Kita Cavalo-Marinho/Portubi e.V.,Anklamer Str. 046,4849 1840
01010860,Berlin Cosmopolitan School  Kindergarten & Preschool,R ueckerstr. 009,688332320
01010870,EKT Oskar Kirschkern e.V. (Seitenfl uegel/Quergeb aeude),Anklamer Str. 029,4627116/76008843
01010880,Kita Schneckenhaus/Montessori-Kila Mitte e.V.,Krausnickstr. 005,
01010890,Kindergarten Alegria,Vossstr. 012,3259 3871
01010900,Fliederhof Waldorfkindergarten Berlin-Mitte,Zionskirchstr. 049,5036 8401
01010930,Kita/Kinderg aerten City,Fehrbelliner Str. 051,36449900
01010940,EKT NaturKindergarten Berlin Mitte e.V.,Krausnickstr. 011, 275 960 89
01010950,Musikkindergarten Berlin / Kita,Leipziger Str. 041,700 84 892
01010960,EKT Paul Kirschkern/Vorderhaus,Anklamer Str. 029,41 71 40 50
01010980,Berlin Metropolitan Preschool gGmbH,Linienstr. 122-124, 8872 739 18
01011000,Lauder Nitzan Kindergarten/Yeshivat Beit Zion-Lauder J uedisches Lehrhaus gGmbH,Brunnenstr. 033,4050 46925
01011020,Kita CASA AZUL - MAISON BLEUE e.V.,Reinhardtstr. 031,8520056
01011030,Kita Torstrasse/be smart academy e.V.,Torstr. 134,24628214
01011050,Kita des Bundesministeriums f uer Familie  Senioren  Frauen und Jugend,Glinkastrasse 24,206551396
01011090,El mundo de los ninos,Brunnenstr. 030,015775764079
01011140,Kinderladen Piraterie,Anklamer Str. 022,
01011150,Kita Adalbertstrasse 24,Adalbertstr. 024,
01011160,FR oeBEL Kindergarten "Mittendrin",Borsigstr. 032/34,28500856
01011170,Kinderinsel MITTEndrin,Garnisonkirchplatz 002,24723369
01011180,Kindertagesst aette im Bundesministerium f uer Arbeit und Soziales,Wilhelmstr. 049,185275834
01011190,Kila Spreepferdchen,K oepenicker Str. 045,24088849
01011210,Kindergarten im Park,Invalidenstr. 130,688332340
01011220,Kita Wilhelmine Bundesministerium f uer Ern aehrung  Landwirtschaft  Verbraucherschutz,Wilhelmstr. 054,22488097
01011230,Kinderinsel am Garnisonkirchplatz,Garnisonkirchplatz 002,24723369
01011250,Kinderinsel Ziegelstrasse,Ziegelstr. 027,98324329
01020010,Kita Fantasia,Bredowstr. 027A,3989 5301
01020020,Kita Paradies f uer Kinder,Calvinstr. 016,3948 0196
01020030,Kita Emdener Str. 11/Kig ae City,Emdener Str. 011-13,39408573
01020040,Kita Havelberger Str. 21/Kig ae City,Havelberger Str. 021,39494392
01020050,Kita/Kinder in Bewegung (KiB) gGmbH,Klopstockstr. 029,3640 9507
01020060,Kita der Ev. Kirchengem. St. Johannis,Alt-Moabit 025,39889094
01020080,Kita Birkelinchen/Ev. Kirchengem. Heilige-Geist,Birkenstr. 060,3961079
01020090,KITA Sonnenschein,Pohlstr. 087,2300 5178
01020100,Kita Rathenower Str. 15/Kig ae City,Rathenower Str. 015,74780168
01020110,Kita "Otto",Ottostr. 016,392 79 79
01020120,Kita Sprachwelt,Rostocker Str. 032A,3948 0513
01020160,Ev. Kita Erl oeser,Wikingerufer 009,3912489
01020180,Kita Holsteiner Ufer 12/Kig ae City,Holsteiner Ufer 012,36409506
01020200,"Spreekita",Paulstr. 020D,2263 5770
01020210,Kita der Kath. Kirchengem. St. Laurentius,Bandelstr. 041,39783815
01020230,EKT - Cocorico et Co e.V.,Kluckstr. 029,2579 9626
01020240,Kita Alt-Moabit 117/Kig ae City,Alt-Moabit 117,3980 5060
01020270,AWO Kita Maulwurf,Derfflingerstr. 021,261 89 50
01020280,AWO Kita Schmetterling,Turmstr. 071,397 41 995
01020300,EKT - P aedagogisches Zentrum Bissingzeile e.V.,Bissingzeile 005,261 45 92
01020310,EKT - Frecher Spatz,Elberfelder Str. 018,391 45 40
01020390,Kita des Deutschen Bundestages,Otto-von-Bismarck-Allee 002,227-33395
01020420,EKT - Kleckerburg e.V.,Kirchstr. 022,391 91 87
01020440,Kinderladen Stoppelhopser e.V.,Quitzowstr. 136,395 75 78
01020480,Kita Lehrter Str. 39/Kig ae City,Lehrter Str. 039,397030221
01020490,EKT - Maluch,Stephanstr. 017,396 78 15
01020500,EKT - Perle e.V.,Wilsnacker Str. 014,394 58 59
01020510,Kita Safina/Haus der Weisheit e.V.,Rostocker Str. 021A,3948 0386
01020520,EKT Flocke e.V.,Bochumer Str. 011,392 21 26
01020550,EKT - Drunter & Dr ueber e.V.,Stromstr. 058,395 18 60
01020580,EKT Schneckenhaus e.V./Frecher Spatz e.V.,Flemingstr. 011,392 12 61
01020620,EKT - ALIBABA e.V.,Waldstr. 015,396 26 64
01020630,EKT - Regenbogen e.V.,Calvinstr. 013,393 55 55
01020640,EKT - Kinderladen Badehaus e.V.,Wilsnacker Str. 062,394 60 69
01020670,EKT - Panther  Tiger und Co.,L uebecker Str. 013,3948183
01020680,EKT - Sagaland e.V.,Quitzowstr. 125,395 30 52
01020700,Kita Moa,Emdener Str. 028,395 13 67
01020730,Kita Huttenstr. 22A/Kig ae City,Huttenstr. 022A,3443521
01020740,INA.KINDER.GARTEN L uetzowstrasse,L uetzowstr. 061,2300 5177
01020750,INA.KINDER.GARTEN L ueneburger Strasse,L ueneburger Str. 014,3948 0391
01020760,EKT - Arche Moabit e.V.,Huttenstr. 031,349 58 38
01020770,EKT - Kleiner Frosch/T uerkischer Elternverein Bln-Brbg e.V.,L uebecker Str. 032,3965210
01020780,EKT - "Kids 2000" e.V.,Katharina-Heinroth-Ufer 001,26931422
01020790,KiBiLuga,Bissingzeile 01519,264 12 48
01020820,Kita/P aedagogisches Arbeitskollektiv e.V.,Emdener Str. 047,396 20 71
01020830,Kita/Verein f uer praktische P aedagogik e.V.,Alt-Moabit 133B,392 44 65
01020840,Kinder- und Sch uelerladen Olle Burg e.V.,Waldstr. 042,395 89 58
01020850,EKT - Der Kick - Initiative im Kiez e.V.,Birkenstr. 033,395 49 82
01020860,EKT - Rosa Wolke/Kirschkern e.V.,Bochumer Str. 002,399 40 32
01020870,Kita Hansa-Ufer 3a Kig ae City,Hansa-Ufer 003A,3926076 / 34220664
01020890,Kita am L uetzowplatz 1,L uetzowplatz 001,2610 1890
01020900,Kita Swimmy,Berlichingenstr. 018,39880470
01020910,Kita Sonnenstern,Stendaler Str. 005,39880470
01020950,Kita SOS-Kinderdorf,Waldstr. 023,33099340
01020960,Kita Sigmunds Hof/Studentenwerk Berlin,Siegmunds Hof 017a,939398409
01020970,Kita Kinderstube in Berlin gGmbH,Klopstockstr. 001,39 74 62 54
01021000,FR oeBEL Kindergarten Stepping Stones,L uetzowstr. 106,46 99 77 70
01021010,Kita Cheburashka-Tiergarten,Wilsnacker Str. 040,39886617
01021060,biberbau,Jagowstr. 029,76213750
01021090,Kinderladen Katz & Kedi,Jagowstr. 028,3916129
01021100,EKT "Die B aerenbande",Emdener Str. 056,43056928
01021110,Kita Bunte Sonne,Lehrter Str. 046,856139-33  -34  -35
01021140,Kita "Arlecchino",Alt-Moabit 035,36751325
01021160,Kita Spielraum Perlentaucher,Perleberger Str. 047,39881662
01021170,Kindergarten Schatztruhe,Spenerstr. 037,63966448
01021180,Kita Elfenbein,Huttenstr. 021,34507967
01021190,AWO Kita am Spreebogen,Alt-Moabit 098,44724001
01030010,Kita Ackerstr. 60/Kig ae City,Ackerstr. 060,34620620
01030020,INA.KINDER.GARTEN Br uesseler Strasse,Br uesseler Str. 030,454 18 84
01030030,Kita Ramlerstr. 9-10/Kig ae City,Ramlerstr. 009,43207225
01030050,Kita Edinburger Str. 38/Kig ae City,Edinburger Str. 038,4524291
01030080,Kita Ghanastr. 13/Kig ae City,Ghanastr. 013,4518047
01030090,Kita Sternenhimmel/Pfefferwerk Stadtkultur gGmbH,Graunstr. 011A,464 43 58
01030140,Kita Kunterbunt / Kinder in Bewegung (KIB) gGmbH,Gottschedstr. 027,4606 0825
01030150,Kita Reinickendorfer Str. 98/Kig ae City,Reinickendorfer Str. 098,52134200
01030160,Kita Sch oenwalder Str. 19a/Kig ae City,Sch oenwalder Str. 019A,43207212
01030170,Kita Schulstr. 101/Kig ae City,Schulstr. 101,34620606
01030180,Kita Der Kinder-Garten in der Schwedenstrasse,Schwedenstr. 009A,48478836
01030190,Kita Nordbahnstr. 15-16/Kig ae City,Nordbahnstr. 015,4947236
01030210,Kita Wattstrasse/ Pfefferwerk Stadtkultur gGmbH,Wattstr. 016,464 43 59
01030230,Kita/Kinder in Bewegung (KIB) gGmbH,Gottschedstr. 028,4606 0810
01030240,Kita Lynarstr. 10/Kig ae City,Lynarstr. 010,4541972
01030250,Kita Freienwalder Str. 19c/Kig ae City,Freienwalder Str. 019C,4946612
01030280,Kita/Kinder in Bewegung (KiB) gGmbH,Togostr. 067,451 90 76
01030290,Kita Wiesenstr.,Wiesenstr. 049-50,4606 0490
01030300,Kita/Kinder in Bewegung (KIB) gGmbH,Wolgaster Str. 004-2,467 76 4920
01030320,Kita/Jugend- u. Sozialwerk gGmbH,Koloniestr. 024A,493 50 18
01030330,Ev. Kita Kornelius,Dubliner Str. 029,452 11 78
01030340,Kita Ruheplatzstr. 13/Kig ae City,Ruheplatzstr. 013,34620607
01030350,Kita Afrikanische Strasse/Kinder im Kiez gGmbH,Afrikanische Str. 028,4502 3277
01030360,Kita Petersallee 27 SoKi / Kig ae City,Petersallee 027,35128700
01030370,Kita M aerchenland,Bornholmer Str. 044,4998 8690
01030390,Kita Stettiner Str. 21-23/Kig ae City,Stettiner Str. 021,34620606
01030400,Kita Petersallee 29/Kig ae City,Petersallee 029,35128686
01030410,Kita der Ev. Kirchengem. Nazareth,Nazarethkirchstr. 050,456 62 91
01030420,Ev. Kinderhaus Kapernaum,Seestr. 035,453 63 07
01030430,Ev. Kita Stephanus,Soldiner Str. 021,493 62 62
01030440,Kita der Ev. Osterkirchengem.,Sprengelstr. 035,454 35 59
01030470,Kita der Kath. Kirchengem. St. Sebastian,Feldstr. 020,4635971
01030480,Kindertagesst aette der Caritas St. Robert,Hochst aedter Str. 014,4551130
01030490,AWO Kita Rosa Marzipan,Putbusser Str. 030,463 41 37
01030500,AWO Kita Pinocchio,Antwerpener Str. 040,454 48 98
01030510,AWO Kita Sonnenblume,Reinickendorfer Str. 062,455 66 50
01030520,EKT - "Unsere Zukunft" e.V. Kila Spatzenkinder,Bastianstr. 018,465 58 97
01030530,EKT - Flohzirkus Wedding e.V.,Eulerstr. 010,494 80 76
01030540,Eikita Hinterhof - Tiger e.V.,Fehmarner Str. 009,453 66 20
01030550,EKT - Sonnenblume e.V.,Fehmarner Str. 014,453 70 13
01030580,EKT - G aensebl uemchen e.V.,Glasgower Str. 026,451 40 24
01030600,EKT - Stadtkinder,Gr uentaler Str. 008,4939011
01030610,Kleine Himmelswolke,T uerkenstr. 005,451 91 30
01030620,EKT - Kr uemelbande e.V.,L uetticher Str. 005,453 60 50
01030630,Pinocchio,Br uesseler Str. 045,36422516
01030640,EKT - Tausendf uessler e.V.,Amsterdamer Str. 012,456 26 24
01030700,EKT - Verein z. F oerderung integrativer Erziehung e.V.,Sparrstr. 019,453 30 76
01030710,EKT - "Eisb aer"/Verein z. F oerderung integrativer Erziehung e.V.,Sparrstr. 020,453 90 38
01030720,EKT - T uete M uecken e.V.,Togostr. 078,451 20 76
01030730,P aedag.Initiative EKT am Schillerpark e.V.,T uerkenstr. 015,451 40 73
01030740,EKT - Kinderh uette Wiesenstr. e.V.,Wiesenstr. 028,465 91 00
01030750,EKT - Sparrbande e.V.,Sparrstr. 021,453 37 73
01030760,Kita A13,Amsterdamer Str. 013,456 23 33
01030770,Kita/Unionhilfswerk Sozialeinrichtgen gGmbH,Wiesenstr. 025,462 20 76
01030780,Deutsch-Franz oesische Kita/Kig ae City,Afrikanische Str. 121,4528036
01030790,Kita der Bayer Pharma AG,M uellerstr. 008,46812018
01030800,EKT - Jo Jo e.V.,Schwedenstr. 003A,465 64 55
01030820,Kita Liebenwalder Str. 45/Kig ae City,Liebenwalder Str. 045,34620660
01030830,Wolke 7 gGmbH,Sparrstr. 022,4535627
01030850,Kita SilberStern,Stettiner Str. 056,4941049
01030870,EKT - Omas Garten e.V.,Stralsunder Str. 007,464 20 85
01030880,EKT - Villa R oemer e.V.,Wollankstr. 061D,494 88 78
01030900,Kita Exerzierstr. 32a/Kig ae City,Exerzierstr. 032A,4925650
01030910,EKT - Mauerspechte e.V.,Swinem uender Str. 064,4606 8040
01030920,EKT - Doppelp uenktchen e.V.,Oudenarder Str. 001B,455 69 60
01030930,EKT - Klapperkiste e.V.,Soldiner Str. 033,493 58 05
01030940,Montessori Kinderladen Wedding,Edinburger Str. 039,453 60 71
01030960,Kita Seestrasse/Kinder im Kiez gGmbH,Seestr. 090,456 80 87
01030970,EKT - Stadtkinder e.V.,Gr uentaler Str. 012,48478543
01030980,INA.KINDER.GARTEN Gr uentaler Strasse,Gr uentaler Str. 034,494 71 63
01030990,Kita Neue Hochstr. 44/Kig ae City,Neue Hochstr. 044,4614047
01031000,Groni-Weddinger Kinder- u.Jugendzentrum e.V.,Malplaquetstr. 024,456 51 05
01031010,Groni-Weddinger Kinder- u.Jugendzentrum e.V.,Amsterdamer Str. 019B,456 23 81
01031020,EKT - Auenland/Arbeitskr.Fidele P aedag.e.V.,Zingster Str. 012,494 15 26/4372 6072
01031040,Groni-Weddinger Kinder- u.Jugendzentrum - Malplaquet 37,Malplaquetstr. 037,456 83 87
01031050,Groni-Weddinger Kinder- u.Jugendzentrum e.V.,Malplaquetstr. 010,455 86 36
01031060,Kita/Akila e.V.,Antonstr. 019,461 70 00
01031110,EKT - Waldorf-Kindergarten Berlin-Wedding e.V.,Swinem uender Str. 065,464 82 22
01031130,Kita/Kinder in Bewegung (KiB),Drontheimer Str. 023A,491 15 15
01031140,EKT - "Wilde Wiese" e.V.,Kurt-Schumacher-Damm 041,41700033/34
01031150,Putte e.V. Kindertagesst aette,Prinzenallee 024,493 30 88
01031170,Kita Osloer Str. 105D/Kig ae City,Osloer Str. 105D,49308814
01031180,EKT - Die kleinen Chaoten e.V.,Liebenwalder Str. 044,4580 3777
01031190,EKT - Die Ministerne,Sternstr. 009,23138863
01031200,Ev. Kita am Humboldthain,Gustav-Meyer-Allee 002,64604161
01031220,EKT - B aeumchen e.V.,Br uesseler Str. 038,4502 6935
01031240,EKT Kleine Himmelswolke e.V.,T uerkenstr. 020,2903 5330
01031250,EKT am Schillerpark e.V.,T uerkenstr. 004,4372 2954
01031260,Kita Bunter Stern,Tegeler Str. 006,4606 7089
01031300,EKT - Stadtkinder e.V.,Gr uentaler Str. 006,4991 1270
01031310,Kita "Nice Bildung" e.V.,Nazarethkirchstr. 049,22013959
01031320,INA.KINDER.GARTEN Augustenburger Platz,Augustenburger Platz 001, 81799165
01031330,Kita RoKoKids,Ofener Str. 004,34628728
01031340,Kita phorminis,Ackerstr. 076,467986309
01031350,Kindertagesst aette Triftstrasse "House of Nations",Triftstr. 067,93939-8490
01031360,EKT Frischlinge e.V.,Tegeler Str. 044,
01031370,Kita Kinderparadies Wedding,Ackerstr. 104,
01031380,Kita Weisse Wolke e.V.,Groninger Str. 032,8179 9940
01031400,Kita Kiezeulen/Kulturverein Prenzlauer Berg e.V.,Eulerstr. 019A,50597358
01031420,Ghislan,Bastianstr. 021,46061094
01031430,Kita Malplaquetstrasse/Kinderland Wedding e.V.,Malplaquetstr. 041,50564222
01031440,Kita Zwergenschule,Brunnenstr. 070,77909434
01031450,Paradiesv oegel,Genter Str. 024,81010421
01031520,Schillerpark-Kita,Bristolstr. 019,25322324
01031530,Kita EVENTUS-BILDUNG,Plantagenstr. 009,80574556
01031550,Kita Groninger Strasse 34,Groninger Str. 034,81799940
01031560,Kita Rauda,Schulstr. 052-53,75545181
01031570,Kindertagesst aette Sparrstrasse 26,Sparrstr. 026,41997418
01031590,Kita Primavera,Glasgower Str. 025,60944034
01031600,Pinocchio 2,Br uesseler Str. 019,690065
01031610,Kita Zauberwald,Gr uentaler Str. 030,
01031620,EKT Meilenstein,Wriezener Str. 039,
01031630,Kindertagesst aette Fiorino,Prinzenallee 045C,68816420
01031640,Zwergenstube Auenland,Zingster Str. 008- 10,4941526
01031650,Montessori-Kinderhaus Wedding,Eulerstr. 018,42084424
01031680,Kleine RokoKids Kita,Ofener Str. 003A,30345947
01031690,Kita "Der Kleine Muck",Koloniestr. 007- 8,
01031700,EKT Berliner Stadtm aeuse,Transvaalstr. 020,
01031710,"Die kleinen Fr oesche" Krippe,Malplaquetstr. 035,74394999
01031720,Paradiesv oegel,Stettiner Str. 008,95611311
01031740,Kita Arif und Alina,Burgsdorfstr. 013,91443202
01031750,Kita Vielfalter,Exerzierstr. 026,33848511
01031760,KITA Wirbelzwirbel,Tegeler Str. 013,45797887
01031770,Pinocchio 3,Br uesseler Str. 008,
01031780,Kita - Die B aerenbande,Soldiner Str. 070/71,92280767
01031790,EKT Kinderoase,Ofener Str. 003,12028791
01031800,Kita Omas Garten,Stralsunder Str. 004,4642085
01031810,Kita Wunderland,Gerichtstr. 040,51307508